R_DEF: Internal format may change without notice
local
anim translate_anim
color black
color white
drawable app_logo
drawable baseline_add_24
drawable baseline_calendar_month_24
drawable baseline_calender_month_24white
drawable baseline_location_on_24
drawable baseline_location_on_24white
drawable baseline_login_24
drawable baseline_loginwhite_24
drawable delete
drawable delete_white
drawable empty
drawable empty_white
drawable google_logo
drawable ic_launcher_background
drawable ic_launcher_foreground
id adView
id add_button
id add_databtn
id btn_delete
id btn_signIn
id btn_signUp
id dateLayout
id delete_all
id descriptionLayout
id emailLayout
id empty_imgView
id empty_textView
id etDate
id etDescription
id etEmail
id etLocation
id etName
id etPassword
id etPeopleCount
id etTime
id etTitleName
id event_date_text
id event_description_text
id event_location_text
id event_time_text
id event_title_text
id googlebtn_signIn
id locationLayout
id logout
id main
id mainLayout
id menu_with_submenu
id nameLayout
id passwordLayout
id peopleLayout
id recyclerView
id relativeLayout
id reset_password
id sort_date_asc
id sort_date_desc
id sort_newest
id sort_oldest
id timeLayout
id titleLayout
id toolbar
id txt_login
id txt_signUp
id update_databtn
id view
layout activity_add_events
layout activity_home
layout activity_login
layout activity_register
layout activity_update_event
layout data_show
menu data_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.MusicanManagement
style Theme.MusicanManagement
xml backup_rules
xml data_extraction_rules
